node_source,class_domain,class_domain.class_id,property,property_id,node_target,class_range,class_range.
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,1,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,Entiteit.identificator,http://www.w3.org/ns/adms#identifier,2,Identificator,http://www.w3.org/ns/adms#Identifier
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,Entiteit.isHetOnderwerpVan,http://www.cidoc-crm.org/cidoc-crm/P129i_is_subject_of,3,ConceptueelDing,http://www.cidoc-crm.org/cidoc-crm/E28_Conceptual_Object
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,Entiteit.type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,4,TypeEntiteit,http://www.w3.org/2004/02/skos/core#Concept
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,Entiteit.wordtGedocumenteerdDoor,http://www.cidoc-crm.org/cidoc-crm/P70i_is_documented_in,5,Document,http://www.cidoc-crm.org/cidoc-crm/E31_Document
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,Entiteit.wordtNaarVerwezenDoor,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,6,ConceptueelDing,http://www.cidoc-crm.org/cidoc-crm/E28_Conceptual_Object
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,Entiteit.wordtVoorgesteldDoor,http://www.cidoc-crm.org/cidoc-crm/P138i_has_representation,7,VisueelItem,http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MaterieelDing.beheerder,http://www.cidoc-crm.org/cidoc-crm/P50_has_current_keeper,8,Agent,http://purl.org/dc/terms/Agent
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MaterieelDing.bestaatUit,http://www.cidoc-crm.org/cidoc-crm/P46_is_composed_of,9,MaterieelDing,http://www.cidoc-crm.org/cidoc-crm/E18_Physical_Thing
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MaterieelDing.eigenaar,http://www.cidoc-crm.org/cidoc-crm/P52_has_current_owner,10,Agent,http://purl.org/dc/terms/Agent
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MaterieelDing.isOvergedragenBijVerwerving,http://www.cidoc-crm.org/cidoc-crm/P24i_changed_ownership_through,11,Verwerving,http://www.cidoc-crm.org/cidoc-crm/E8_Acquisition
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MaterieelDing.productie,http://www.cidoc-crm.org/cidoc-crm/P108i_was_produced_by,12,Productie,http://www.cidoc-crm.org/cidoc-crm/E12_Production
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.beeldtUit,http://www.cidoc-crm.org/cidoc-crm/P62_depicts,14,InformatieObject,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.conditie,http://www.cidoc-crm.org/cidoc-crm/P44_has_condition,15,Conditie,http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.dimensie,http://www.cidoc-crm.org/cidoc-crm/P43_has_dimension,16,Dimensie,http://www.cidoc-crm.org/cidoc-crm/E54_Dimension
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.draagt,http://www.cidoc-crm.org/cidoc-crm/P128_carries,17,InformatieObject,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.locatie,http://www.cidoc-crm.org/cidoc-crm/P55_has_current_location,18,Locatie,http://www.w3.org/ns/prov#Location
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.maaktDeelUitVan,http://www.cidoc-crm.org/cidoc-crm/P46i_forms_part_of,19,GecureerdeCollectie,http://www.cidoc-crm.org/cidoc-crm/E78_Collection
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.permanenteLocatie,http://www.cidoc-crm.org/cidoc-crm/P54_has_current_permanent_location,20,Locatie,http://www.w3.org/ns/prov#Location
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,MensgemaaktObject.titel,http://www.cidoc-crm.org/cidoc-crm/P102_has_title,21,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,WettelijkObject.isOnderworpenAan,http://www.cidoc-crm.org/cidoc-crm/P104_is_subject_to,22,Recht,http://www.cidoc-crm.org/cidoc-crm/E30_Right
0,MensgemaaktObject,http://www.cidoc-crm.org/cidoc-crm/E22_Man-Made_Object,WettelijkObject.rechtenhouder,http://www.cidoc-crm.org/cidoc-crm/P105_right_held_by,23,Agent,http://purl.org/dc/terms/Agent
2,Identificator,http://www.w3.org/ns/adms#Identifier,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,44,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
2,Identificator,http://www.w3.org/ns/adms#Identifier,Entiteit.type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,45,TypeEntiteit,http://www.w3.org/2004/02/skos/core#Concept
2,Identificator,http://www.w3.org/ns/adms#Identifier,Identificator.identificator,http://www.w3.org/2004/02/skos/core#notation,46,GetypeerdeString,http://www.w3.org/2000/01/rdf-schema#Literal
2,Identificator,http://www.w3.org/ns/adms#Identifier,Identificator.toegekendDoor,http://purl.org/dc/terms/creator,47,Agent,http://purl.org/dc/terms/Agent
3,ConceptueelDing,http://www.cidoc-crm.org/cidoc-crm/E28_Conceptual_Object,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,30,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
4,TypeEntiteit,http://www.w3.org/2004/02/skos/core#Concept,owl:sameAs,http://www.w3.org/2002/07/owl#sameAs,64,Entiteit,http://www.cidoc-crm.org/cidoc-crm/E1_CRM_Entity
4,TypeEntiteit,http://www.w3.org/2004/02/skos/core#Concept,skos:prefLabel,http://www.w3.org/2004/02/skos/core#prefLabel,65,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
5,Document,http://www.cidoc-crm.org/cidoc-crm/E31_Document,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,38,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
5,Document,http://www.cidoc-crm.org/cidoc-crm/E31_Document,Entiteit.identificator,http://www.w3.org/ns/adms#identifier,39,Identificator,http://www.w3.org/ns/adms#Identifier
5,Document,http://www.cidoc-crm.org/cidoc-crm/E31_Document,Entiteit.type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,40,TypeEntiteit,http://www.w3.org/2004/02/skos/core#Concept
6,ConceptueelDing,http://www.cidoc-crm.org/cidoc-crm/E28_Conceptual_Object,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,31,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
7,VisueelItem,http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,68,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
7,VisueelItem,http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item,Entiteit.identificator,http://www.w3.org/ns/adms#identifier,69,Identificator,http://www.w3.org/ns/adms#Identifier
7,VisueelItem,http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item,Entiteit.type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,70,TypeEntiteit,http://www.w3.org/2004/02/skos/core#Concept
7,VisueelItem,http://www.cidoc-crm.org/cidoc-crm/E36_Visual_Item,InformatieObject.titel,http://www.cidoc-crm.org/cidoc-crm/P102_has_title,71,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
8,Agent,http://purl.org/dc/terms/Agent,foaf:name,http://xmlns.com/foaf/0.1/name,24,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
8,Agent,http://purl.org/dc/terms/Agent,prov:wasAttributedTo,http://www.w3.org/ns/prov#wasAttributedTo,25,Entiteit,http://www.cidoc-crm.org/cidoc-crm/E1_CRM_Entity
9,MaterieelDing,http://www.cidoc-crm.org/cidoc-crm/E18_Physical_Thing,crm:P45_consists_of,http://www.cidoc-crm.org/cidoc-crm/P45_consists_of,50,TypeMateriaal,http://www.w3.org/2004/02/skos/core#Concept
9,MaterieelDing,http://www.cidoc-crm.org/cidoc-crm/E18_Physical_Thing,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,51,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
10,Agent,http://purl.org/dc/terms/Agent,foaf:name,http://xmlns.com/foaf/0.1/name,26,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
10,Agent,http://purl.org/dc/terms/Agent,prov:wasAttributedTo,http://www.w3.org/ns/prov#wasAttributedTo,27,Entiteit,http://www.cidoc-crm.org/cidoc-crm/E1_CRM_Entity
11,Verwerving,http://www.cidoc-crm.org/cidoc-crm/E8_Acquisition,Verwerving.overgedragenAan,http://www.cidoc-crm.org/cidoc-crm/P22_transferred_title_to,66,Agent,http://purl.org/dc/terms/Agent
11,Verwerving,http://www.cidoc-crm.org/cidoc-crm/E8_Acquisition,Verwerving.overgedragenVan,http://www.cidoc-crm.org/cidoc-crm/P23_transfered_title_from,67,Agent,http://purl.org/dc/terms/Agent
12,Productie,http://www.cidoc-crm.org/cidoc-crm/E12_Production,Activiteit.gebruikteTechniek,http://www.cidoc-crm.org/cidoc-crm/P32_used_general_technique,52,TypeTechniek,http://www.w3.org/2004/02/skos/core#Concept
12,Productie,http://www.cidoc-crm.org/cidoc-crm/E12_Production,Activiteit.uitgevoerdDoor,http://www.cidoc-crm.org/cidoc-crm/P14_carried_out_by,53,Agent,http://purl.org/dc/terms/Agent
12,Productie,http://www.cidoc-crm.org/cidoc-crm/E12_Production,Gebeurtenis.plaats,http://www.cidoc-crm.org/cidoc-crm/P7_took_place_at,54,Locatie,http://www.w3.org/ns/prov#Location
12,Productie,http://www.cidoc-crm.org/cidoc-crm/E12_Production,Gebeurtenis.tijd,http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span,55,Periode,http://id.loc.gov/datatypes/edtf/EDTF
12,Productie,http://www.cidoc-crm.org/cidoc-crm/E12_Production,reverse:Rol.activiteit,https://data.vlaanderen.be/ns/cultureel-erfgoed#Rol.activiteit,56,Rol,https://data.vlaanderen.be/ns/cultureel-erfgoed#Rol
14,InformatieObject,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,48,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
15,Conditie,http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State,Conditie.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,32,Beschrijving,https://data.vlaanderen.be/ns/cultureel-erfgoed#Beschrijving
15,Conditie,http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State,Conditie.type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,33,TypeConditie,http://www.w3.org/2004/02/skos/core#Concept
16,Dimensie,http://www.cidoc-crm.org/cidoc-crm/E54_Dimension,Dimensie.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,34,Beschrijving,https://data.vlaanderen.be/ns/cultureel-erfgoed#Beschrijving
16,Dimensie,http://www.cidoc-crm.org/cidoc-crm/E54_Dimension,Dimensie.standaardEenheid,https://schema.org/unitCode,35,StandaardEenheid,https://data.vlaanderen.be/ns/generiek#StandaardEenheid
16,Dimensie,http://www.cidoc-crm.org/cidoc-crm/E54_Dimension,Dimensie.type,http://www.cidoc-crm.org/cidoc-crm/P2_has_type,36,TypeGrootheid,http://www.w3.org/2004/02/skos/core#Concept
16,Dimensie,http://www.cidoc-crm.org/cidoc-crm/E54_Dimension,Dimensie.waarde,https://schema.org/value,37,xsd:Decimal,http://www.w3.org/2001/XMLSchema#decimal
17,InformatieObject,http://www.cidoc-crm.org/cidoc-crm/E73_Information_Object,Entiteit.beschrijving,http://www.cidoc-crm.org/cidoc-crm/P3_has_note,49,TaalString,http://www.w3.org/1999/02/22-rdf-syntax-ns#langString
19,GecureerdeCollectie,http://www.cidoc-crm.org/cidoc-crm/E78_Collection,GecureerdeCollectie.curator,http://www.cidoc-crm.org/cidoc-crm/P109_has_current_or_former_curator,41,Agent,http://purl.org/dc/terms/Agent
19,GecureerdeCollectie,http://www.cidoc-crm.org/cidoc-crm/E78_Collection,GecureerdeCollectie.locatie,http://www.cidoc-crm.org/cidoc-crm/P53_has_former_or_current_location,42,Locatie,http://www.w3.org/ns/prov#Location
